Autor;Ano;Número Emenda;Tipo Emenda;Valor Empenhado;UF;Função;Subfunção;Localidade do Gasto;Data do Empenho
DEPUTADO ELICORRÊA;2022;20222793;Bancada;R$ 3,034,020,97;GO;Segurança Pública;Atenção Básica à Saúde;RJ (UF);12/07/2022
HERCÍLIO DINIZ;2022;20225193;Comissão;R$ 3,378,168,25;RJ;Ensino Fundamental;Ensino Superior;PR (UF);10/05/2022
ALENCAR SANTANA;2022;20223940;Comissão;R$ 1,617,988,43;PR;Ensino Superior;Ensino Superior;MG (UF);06/09/2022
DEPUTADO DANIEL ALMEIDA;2022;20224910;Bancada;R$ 319,500,62;PR;Infraestrutura Urbana;Ensino Médio;GO (UF);21/10/2022
ALENCAR SANTANA;2022;20221662;Bancada;R$ 609,067,27;DF;Infraestrutura Urbana;Ensino Médio;SP (UF);03/02/2022
FELIPE BORNIER;2022;20225611;Individual;R$ 1,498,433,64;MG;Atenção Básica à Saúde;Saneamento Básico;SP (UF);24/02/2022
ELICORRÊA;2022;20229626;Comissão;R$ 3,702,707,56;GO;Saneamento Básico;Segurança Pública;MG (UF);02/03/2022
ALENCAR SANTANA;2022;20227987;Bancada;R$ 3,210,469,43;RJ;Infraestrutura Urbana;Ensino Superior;SP (UF);14/08/2022
HERCÍLIO DINIZ;2022;20223254;Bancada;R$ 3,193,571,33;SC;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;SP (UF);02/12/2022
HERCÍLIO DINIZ;2022;20222902;Comissão;R$ 3,127,276,28;PE;Infraestrutura Urbana;Ensino Médio;MG (UF);27/09/2022
CARLOS ZARATTINI;2022;20226375;Bancada;R$ 4,170,117,62;RJ;Infraestrutura Urbana;Ensino Fundamental;RJ (UF);08/08/2022
DANIEL ALMEIDA;2022;20229164;Bancada;R$ 4,707,461,31;SC;Saneamento Básico;Vigilância Epidemiológica;RS (UF);25/04/2022
DANIEL ALMEIDA;2022;20228573;Comissão;R$ 4,396,703,98;GO;Ensino Superior;Ensino Fundamental;PR (UF);23/01/2022
ELICORRÊA;2022;20229050;Bancada;R$ 858,584,16;BA;Saneamento Básico;Ensino Superior;PE (UF);20/10/2022
HERCÍLIO DINIZ;2022;20221879;Bancada;R$ 3,668,437,37;SC;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;GO (UF);08/09/2022
DEPUTADO ALENCAR SANTANA;2022;20225690;Individual;R$ 1,317,459,00;DF;Assistência Hospitalar e Ambulatorial;Saneamento Básico;SP (UF);18/03/2022
JULIO CESAR RIBEIRO;2022;20222479;Bancada;R$ 4,264,281,65;SC;Segurança Pública;Ensino Superior;RJ (UF);25/11/2022
FELIPE BORNIER;2022;20228982;Individual;R$ 1,727,661,57;RJ;Atenção Básica à Saúde;Ensino Superior;SP (UF);28/07/2022
HERCÍLIO DINIZ;2022;20224612;Bancada;R$ 2,430,198,42;DF;Saneamento Básico;Assistência Hospitalar e Ambulatorial;PR (UF);16/06/2022
ALENCAR SANTANA;2022;20222412;Individual;R$ 1,869,265,52;SP;Infraestrutura Urbana;Saneamento Básico;SC (UF);22/05/2022
EDUARDO BARBOSA;2022;20227847;Bancada;R$ 797,521,67;PE;Vigilância Epidemiológica;Segurança Pública;RS (UF);11/01/2022
FELIPE BORNIER;2022;20221859;Comissão;R$ 2,370,729,78;GO;Segurança Pública;Saneamento Básico;RS (UF);08/07/2022
BACELAR FILHO;2022;20226789;Individual;R$ 4,173,661,70;MG;Infraestrutura Urbana;Vigilância Epidemiológica;SP (UF);10/09/2022
FELIPE BORNIER;2022;20225583;Individual;R$ 4,584,652,43;PE;Ensino Fundamental;Saneamento Básico;PR (UF);21/12/2022
CARLOS ZARATTINI;2022;20225706;Individual;R$ 1,232,345,45;PR;Saneamento Básico;Vigilância Epidemiológica;RS (UF);09/03/2022
CARLOS ZARATTINI;2022;20226742;Bancada;R$ 3,011,519,42;GO;Atenção Básica à Saúde;Vigilância Epidemiológica;PE (UF);01/09/2022
DEPUTADO GUILHERME MUSSI;2022;20228347;Comissão;R$ 4,305,946,19;PE;Vigilância Epidemiológica;Atenção Básica à Saúde;RS (UF);28/04/2022
DANIEL ALMEIDA;2022;20222144;Bancada;R$ 2,378,295,79;GO;Ensino Superior;Ensino Fundamental;MG (UF);07/10/2022
DEPUTADO BACELAR;2022;20227435;Bancada;R$ 4,198,174,89;MG;Educação Infantil;Educação Infantil;SP (UF);10/04/2022
CARLOS ZARATTINI;2022;20223014;Bancada;R$ 3,495,006,76;SC;Vigilância Epidemiológica;Educação Infantil;BA (UF);19/02/2022
FELIPE BORNIER;2022;20221899;Comissão;R$ 2,120,649,90;SP;Assistência Hospitalar e Ambulatorial;Segurança Pública;PE (UF);07/10/2022
BACELAR;2022;20226404;Individual;R$ 1,640,003,65;BA;Segurança Pública;Ensino Superior;GO (UF);08/03/2022
BACELAR;2022;20226726;Bancada;R$ 3,362,641,21;PE;Assistência Hospitalar e Ambulatorial;Infraestrutura Urbana;RS (UF);26/09/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20225322;Comissão;R$ 281,732,37;RS;Vigilância Epidemiológica;Ensino Médio;MG (UF);14/11/2022
BACELAR;2022;20223090;Bancada;R$ 1,500,465,02;SC;Saneamento Básico;Assistência Hospitalar e Ambulatorial;DF (UF);11/08/2022
EDUARDO BARBOSA;2022;20228450;Individual;R$ 1,247,408,70;BA;Assistência Hospitalar e Ambulatorial;Segurança Pública;DF (UF);12/12/2022
GUILHERME MUSSI;2022;20227088;Bancada;R$ 3,781,015,68;PR;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SC (UF);04/12/2022
ALENCAR SANTANA;2022;20224059;Comissão;R$ 1,450,219,11;RS;Ensino Superior;Infraestrutura Urbana;SP (UF);07/06/2022
CARLOS ZARATTINI;2022;20221691;Bancada;R$ 2,938,685,70;MG;Assistência Hospitalar e Ambulatorial;Ensino Médio;RS (UF);15/12/2022
HERCÍLIO DINIZ;2022;20228411;Individual;R$ 4,379,268,06;RS;Atenção Básica à Saúde;Educação Infantil;BA (UF);10/08/2022
EDUARDO BARBOSA FILHO;2022;20222019;Bancada;R$ 2,666,019,01;PR;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;GO (UF);27/03/2022
BACELAR FILHO;2022;20227632;Comissão;R$ 3,932,665,96;GO;Ensino Médio;Vigilância Epidemiológica;RS (UF);25/08/2022
FELIPE BORNIER FILHO;2022;20228599;Comissão;R$ 776,170,60;PR;Educação Infantil;Vigilância Epidemiológica;MG (UF);27/08/2022
ALENCAR SANTANA;2022;20226769;Individual;R$ 4,011,796,62;PE;Infraestrutura Urbana;Vigilância Epidemiológica;RJ (UF);02/07/2022
FELIPE BORNIER;2022;20225802;Individual;R$ 4,407,114,03;DF;Vigilância Epidemiológica;Atenção Básica à Saúde;BA (UF);15/04/2022
FELIPE BORNIER;2022;20227490;Individual;R$ 992,947,01;PR;Ensino Superior;Saneamento Básico;SP (UF);15/07/2022
CARLOS ZARATTINI;2022;20222869;Bancada;R$ 4,587,643,93;PR;Saneamento Básico;Infraestrutura Urbana;RJ (UF);25/04/2022
BACELAR FILHO;2022;20224241;Individual;R$ 4,788,327,65;PR;Ensino Fundamental;Ensino Fundamental;GO (UF);01/03/2022
FELIPE BORNIER FILHO;2022;20227351;Comissão;R$ 3,581,726,40;BA;Ensino Superior;Segurança Pública;RJ (UF);12/04/2022
GUILHERME MUSSI;2022;20227621;Bancada;R$ 3,362,612,14;MG;Vigilância Epidemiológica;Ensino Superior;BA (UF);14/09/2022
ALENCAR SANTANA;2022;20227475;Comissão;R$ 1,312,482,95;PE;Segurança Pública;Segurança Pública;DF (UF);20/03/2022
CARLOS ZARATTINI;2022;20226892;Comissão;R$ 4,715,450,29;RS;Atenção Básica à Saúde;Saneamento Básico;PR (UF);19/12/2022
EDUARDO BARBOSA;2022;20229811;Bancada;R$ 1,977,061,65;BA;Infraestrutura Urbana;Atenção Básica à Saúde;PR (UF);09/10/2022
ALENCAR SANTANA;2022;20229770;Comissão;R$ 3,420,096,14;BA;Ensino Médio;Atenção Básica à Saúde;SC (UF);13/05/2022
HERCÍLIO DINIZ;2022;20223986;Comissão;R$ 4,992,717,69;PE;Saneamento Básico;Ensino Fundamental;PE (UF);20/10/2022
ALENCAR SANTANA FILHO;2022;20228602;Comissão;R$ 1,476,385,59;RJ;Ensino Superior;Saneamento Básico;DF (UF);02/10/2022
JULIO CESAR RIBEIRO;2022;20227359;Individual;R$ 2,377,290,05;DF;Educação Infantil;Atenção Básica à Saúde;SC (UF);07/11/2022
DEPUTADO FELIPE BORNIER;2022;20226396;Comissão;R$ 1,722,739,37;SP;Ensino Fundamental;Saneamento Básico;RS (UF);12/05/2022
DANIEL ALMEIDA;2022;20229043;Individual;R$ 1,628,118,70;GO;Ensino Superior;Ensino Fundamental;SP (UF);02/01/2022
DANIEL ALMEIDA;2022;20221772;Individual;R$ 4,431,453,38;RS;Saneamento Básico;Saneamento Básico;RS (UF);26/02/2022
FELIPE BORNIER;2022;20226326;Comissão;R$ 47,684,37;SC;Vigilância Epidemiológica;Vigilância Epidemiológica;RS (UF);10/07/2022
DEPUTADO ALENCAR SANTANA;2022;20226633;Bancada;R$ 2,243,447,22;PR;Infraestrutura Urbana;Segurança Pública;BA (UF);13/03/2022
DEPUTADO EDUARDO BARBOSA;2022;20221096;Comissão;R$ 1,351,024,24;SC;Ensino Superior;Segurança Pública;SP (UF);23/05/2022
DANIEL ALMEIDA;2022;20229216;Bancada;R$ 4,188,148,72;PE;Ensino Superior;Saneamento Básico;RS (UF);25/11/2022
CARLOS ZARATTINI;2022;20228467;Individual;R$ 2,442,888,83;BA;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;MG (UF);23/10/2022
ALENCAR SANTANA;2022;20224816;Bancada;R$ 3,082,301,76;MG;Educação Infantil;Saneamento Básico;GO (UF);10/05/2022
ELICORRÊA FILHO;2022;20226385;Bancada;R$ 4,510,275,27;SP;Atenção Básica à Saúde;Vigilância Epidemiológica;SC (UF);12/07/2022
DANIEL ALMEIDA FILHO;2022;20226926;Comissão;R$ 2,448,363,76;MG;Ensino Médio;Ensino Médio;RJ (UF);07/02/2022
GUILHERME MUSSI;2022;20222099;Individual;R$ 1,022,973,82;DF;Ensino Médio;Ensino Superior;SC (UF);16/02/2022
CARLOS ZARATTINI;2022;20222183;Bancada;R$ 1,753,415,36;DF;Ensino Médio;Assistência Hospitalar e Ambulatorial;RJ (UF);10/11/2022
DEPUTADO HERCÍLIO DINIZ;2022;20226659;Individual;R$ 3,021,580,30;DF;Ensino Médio;Ensino Médio;PR (UF);16/07/2022
DEPUTADO DANIEL ALMEIDA;2022;20228703;Bancada;R$ 959,640,00;PR;Ensino Médio;Vigilância Epidemiológica;DF (UF);21/10/2022
ALENCAR SANTANA FILHO;2022;20221780;Comissão;R$ 3,147,688,40;MG;Saneamento Básico;Ensino Fundamental;PE (UF);17/09/2022
JULIO CESAR RIBEIRO;2022;20225077;Comissão;R$ 1,698,732,43;MG;Segurança Pública;Infraestrutura Urbana;PR (UF);18/07/2022
DANIEL ALMEIDA FILHO;2022;20227278;Comissão;R$ 312,371,88;GO;Ensino Superior;Vigilância Epidemiológica;RJ (UF);01/02/2022
JULIO CESAR RIBEIRO;2022;20225524;Comissão;R$ 3,875,024,63;DF;Assistência Hospitalar e Ambulatorial;Ensino Médio;MG (UF);03/11/2022
DEPUTADO HERCÍLIO DINIZ;2022;20228952;Individual;R$ 4,671,225,45;MG;Atenção Básica à Saúde;Saneamento Básico;BA (UF);04/04/2022
HERCÍLIO DINIZ;2022;20225788;Individual;R$ 4,729,930,93;PR;Saneamento Básico;Infraestrutura Urbana;MG (UF);17/04/2022
DANIEL ALMEIDA;2022;20224916;Individual;R$ 2,897,417,93;MG;Ensino Médio;Vigilância Epidemiológica;PE (UF);04/10/2022
DEPUTADO ALENCAR SANTANA;2022;20227028;Comissão;R$ 776,087,63;BA;Segurança Pública;Assistência Hospitalar e Ambulatorial;RJ (UF);27/11/2022
DEPUTADO GUILHERME MUSSI;2022;20222320;Bancada;R$ 1,828,463,58;BA;Ensino Fundamental;Ensino Médio;PE (UF);19/05/2022
ALENCAR SANTANA FILHO;2022;20229254;Bancada;R$ 295,632,68;PR;Saneamento Básico;Saneamento Básico;SC (UF);27/08/2022
HERCÍLIO DINIZ;2022;20224572;Comissão;R$ 1,562,971,34;PR;Vigilância Epidemiológica;Infraestrutura Urbana;BA (UF);18/11/2022
ELICORRÊA;2022;20221358;Comissão;R$ 3,369,398,13;BA;Assistência Hospitalar e Ambulatorial;Segurança Pública;GO (UF);27/08/2022
BACELAR;2022;20225787;Bancada;R$ 2,815,602,85;BA;Saneamento Básico;Ensino Superior;GO (UF);21/12/2022
EDUARDO BARBOSA;2022;20228829;Comissão;R$ 1,259,464,73;PR;Saneamento Básico;Infraestrutura Urbana;SC (UF);07/09/2022
HERCÍLIO DINIZ;2022;20225343;Individual;R$ 2,974,083,98;SC;Segurança Pública;Educação Infantil;SC (UF);19/09/2022
EDUARDO BARBOSA;2022;20222495;Comissão;R$ 1,221,743,83;SC;Segurança Pública;Atenção Básica à Saúde;RJ (UF);15/08/2022
EDUARDO BARBOSA;2022;20227414;Comissão;R$ 1,850,509,70;PR;Vigilância Epidemiológica;Saneamento Básico;RS (UF);26/06/2022
GUILHERME MUSSI;2022;20221750;Comissão;R$ 4,395,988,72;RJ;Ensino Superior;Vigilância Epidemiológica;BA (UF);12/11/2022
HERCÍLIO DINIZ;2022;20221083;Bancada;R$ 3,751,913,53;SP;Educação Infantil;Infraestrutura Urbana;RS (UF);11/03/2022
BACELAR;2022;20227809;Individual;R$ 3,484,902,55;SP;Ensino Superior;Educação Infantil;SP (UF);01/11/2022
DEPUTADO GUILHERME MUSSI;2022;20223344;Bancada;R$ 855,519,70;SP;Infraestrutura Urbana;Atenção Básica à Saúde;SP (UF);09/09/2022
GUILHERME MUSSI;2022;20223817;Individual;R$ 3,238,097,43;PR;Saneamento Básico;Vigilância Epidemiológica;RJ (UF);23/07/2022
JULIO CESAR RIBEIRO FILHO;2022;20229173;Individual;R$ 2,962,716,04;MG;Ensino Superior;Segurança Pública;GO (UF);07/11/2022
JULIO CESAR RIBEIRO;2022;20222260;Comissão;R$ 4,346,661,67;GO;Assistência Hospitalar e Ambulatorial;Ensino Superior;SC (UF);19/01/2022
ELICORRÊA;2022;20223925;Individual;R$ 876,088,18;BA;Ensino Médio;Saneamento Básico;PE (UF);03/07/2022
EDUARDO BARBOSA;2022;20225889;Comissão;R$ 37,420,84;PE;Atenção Básica à Saúde;Vigilância Epidemiológica;RS (UF);26/02/2022
DEPUTADO FELIPE BORNIER;2022;20227305;Bancada;R$ 3,607,920,86;MG;Vigilância Epidemiológica;Educação Infantil;PE (UF);10/02/2022
HERCÍLIO DINIZ;2022;20226872;Comissão;R$ 3,267,365,49;SC;Ensino Médio;Atenção Básica à Saúde;DF (UF);16/08/2022
DEPUTADO ALENCAR SANTANA;2022;20226325;Comissão;R$ 15,562,95;RJ;Vigilância Epidemiológica;Infraestrutura Urbana;PR (UF);10/09/2022
FELIPE BORNIER;2022;20221394;Individual;R$ 2,576,451,80;GO;Ensino Superior;Vigilância Epidemiológica;PR (UF);07/11/2022
GUILHERME MUSSI;2022;20228829;Individual;R$ 3,353,583,88;SC;Infraestrutura Urbana;Infraestrutura Urbana;BA (UF);21/06/2022
CARLOS ZARATTINI;2022;20228502;Individual;R$ 2,869,736,15;RJ;Ensino Médio;Segurança Pública;GO (UF);22/07/2022
HERCÍLIO DINIZ;2022;20226957;Bancada;R$ 3,551,999,37;MG;Infraestrutura Urbana;Ensino Superior;PE (UF);23/10/2022
GUILHERME MUSSI;2022;20222414;Bancada;R$ 4,202,137,57;MG;Educação Infantil;Ensino Superior;GO (UF);18/12/2022
EDUARDO BARBOSA;2022;20226581;Individual;R$ 4,700,741,21;GO;Assistência Hospitalar e Ambulatorial;Ensino Superior;DF (UF);08/11/2022
JULIO CESAR RIBEIRO;2022;20225395;Bancada;R$ 1,029,898,95;PR;Infraestrutura Urbana;Segurança Pública;PE (UF);19/08/2022
EDUARDO BARBOSA FILHO;2022;20227764;Individual;R$ 2,217,306,86;BA;Ensino Superior;Ensino Médio;PR (UF);11/03/2022
DEPUTADO GUILHERME MUSSI;2022;20228124;Bancada;R$ 4,372,869,93;DF;Segurança Pública;Ensino Superior;BA (UF);21/12/2022
ALENCAR SANTANA;2022;20222102;Bancada;R$ 561,500,80;SC;Ensino Superior;Segurança Pública;MG (UF);28/08/2022
CARLOS ZARATTINI;2022;20228024;Bancada;R$ 758,689,07;DF;Atenção Básica à Saúde;Infraestrutura Urbana;GO (UF);08/02/2022
ALENCAR SANTANA FILHO;2022;20226730;Bancada;R$ 2,422,399,64;SC;Atenção Básica à Saúde;Ensino Superior;SP (UF);14/09/2022
ELICORRÊA;2022;20221925;Comissão;R$ 2,741,927,83;SC;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;SC (UF);13/01/2022
FELIPE BORNIER;2022;20229496;Bancada;R$ 4,038,734,45;BA;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;DF (UF);02/11/2022
GUILHERME MUSSI;2022;20223285;Comissão;R$ 2,946,777,53;RS;Educação Infantil;Atenção Básica à Saúde;GO (UF);07/05/2022
EDUARDO BARBOSA;2022;20222455;Individual;R$ 4,700,035,58;DF;Educação Infantil;Segurança Pública;PE (UF);07/01/2022
GUILHERME MUSSI;2022;20228485;Individual;R$ 101,702,23;PE;Vigilância Epidemiológica;Assistência Hospitalar e Ambulatorial;RS (UF);19/01/2022
BACELAR;2022;20225883;Bancada;R$ 708,251,13;RJ;Ensino Superior;Educação Infantil;DF (UF);06/09/2022
ALENCAR SANTANA;2022;20221583;Comissão;R$ 2,834,079,84;GO;Ensino Médio;Educação Infantil;BA (UF);22/06/2022
ELICORRÊA;2022;20223849;Bancada;R$ 3,869,070,77;DF;Ensino Superior;Ensino Médio;RS (UF);08/06/2022
HERCÍLIO DINIZ;2022;20226347;Comissão;R$ 56,072,01;PR;Infraestrutura Urbana;Ensino Superior;SP (UF);20/09/2022
DEPUTADO HERCÍLIO DINIZ;2022;20221661;Individual;R$ 2,788,162,92;GO;Saneamento Básico;Vigilância Epidemiológica;DF (UF);14/03/2022
CARLOS ZARATTINI;2022;20223442;Bancada;R$ 2,960,772,62;BA;Saneamento Básico;Segurança Pública;MG (UF);26/10/2022
CARLOS ZARATTINI;2022;20221379;Bancada;R$ 4,709,343,29;SC;Ensino Médio;Segurança Pública;PR (UF);17/07/2022
DANIEL ALMEIDA;2022;20227266;Bancada;R$ 2,453,594,98;SP;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;PR (UF);09/07/2022
JULIO CESAR RIBEIRO;2022;20223265;Bancada;R$ 4,387,513,64;DF;Segurança Pública;Ensino Médio;GO (UF);19/07/2022
FELIPE BORNIER;2022;20226785;Bancada;R$ 52,649,71;MG;Segurança Pública;Infraestrutura Urbana;PE (UF);14/02/2022
DANIEL ALMEIDA;2022;20221309;Comissão;R$ 3,181,985,05;SC;Assistência Hospitalar e Ambulatorial;Ensino Superior;MG (UF);16/06/2022
JULIO CESAR RIBEIRO;2022;20223167;Individual;R$ 2,038,677,78;SP;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;RS (UF);03/11/2022
ALENCAR SANTANA;2022;20224667;Comissão;R$ 541,961,54;SC;Educação Infantil;Saneamento Básico;RS (UF);14/10/2022
HERCÍLIO DINIZ;2022;20225209;Comissão;R$ 4,170,017,45;DF;Educação Infantil;Ensino Superior;PE (UF);07/05/2022
ALENCAR SANTANA;2022;20221608;Comissão;R$ 1,611,278,18;PE;Vigilância Epidemiológica;Ensino Fundamental;RJ (UF);17/12/2022
DANIEL ALMEIDA;2022;20222382;Comissão;R$ 1,014,835,83;MG;Vigilância Epidemiológica;Educação Infantil;PR (UF);15/12/2022
BACELAR;2022;20222001;Comissão;R$ 1,377,461,25;SP;Ensino Médio;Infraestrutura Urbana;BA (UF);27/12/2022
HERCÍLIO DINIZ;2022;20222631;Individual;R$ 737,898,51;SP;Infraestrutura Urbana;Ensino Fundamental;SC (UF);24/02/2022
DEPUTADO ELICORRÊA;2022;20226882;Comissão;R$ 4,392,939,58;GO;Vigilância Epidemiológica;Atenção Básica à Saúde;DF (UF);06/03/2022
DANIEL ALMEIDA;2022;20226453;Comissão;R$ 4,215,380,78;RS;Segurança Pública;Segurança Pública;SP (UF);11/04/2022
JULIO CESAR RIBEIRO FILHO;2022;20229486;Comissão;R$ 1,724,967,11;MG;Ensino Fundamental;Ensino Superior;PE (UF);16/07/2022
BACELAR;2022;20225256;Bancada;R$ 4,585,011,31;BA;Segurança Pública;Ensino Superior;PR (UF);07/10/2022
ALENCAR SANTANA;2022;20229837;Individual;R$ 4,168,510,37;SP;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SP (UF);16/05/2022
FELIPE BORNIER;2022;20224361;Bancada;R$ 2,603,167,09;PR;Infraestrutura Urbana;Ensino Fundamental;BA (UF);06/01/2022
BACELAR FILHO;2022;20227119;Individual;R$ 3,847,441,51;RS;Saneamento Básico;Saneamento Básico;BA (UF);15/11/2022
GUILHERME MUSSI FILHO;2022;20228407;Comissão;R$ 3,797,335,99;RJ;Ensino Médio;Saneamento Básico;BA (UF);25/02/2022
JULIO CESAR RIBEIRO;2022;20224255;Comissão;R$ 3,698,298,55;DF;Infraestrutura Urbana;Segurança Pública;DF (UF);21/07/2022
GUILHERME MUSSI;2022;20221271;Bancada;R$ 2,645,995,95;PR;Saneamento Básico;Ensino Médio;RS (UF);06/03/2022
GUILHERME MUSSI;2022;20229644;Individual;R$ 3,786,933,41;DF;Vigilância Epidemiológica;Ensino Fundamental;GO (UF);24/05/2022
FELIPE BORNIER;2022;20228001;Bancada;R$ 3,530,966,57;RS;Ensino Superior;Educação Infantil;PR (UF);08/09/2022
HERCÍLIO DINIZ;2022;20222551;Comissão;R$ 166,771,59;DF;Ensino Superior;Vigilância Epidemiológica;BA (UF);05/12/2022
HERCÍLIO DINIZ;2022;20226808;Bancada;R$ 1,308,944,44;PR;Ensino Superior;Educação Infantil;MG (UF);23/07/2022
GUILHERME MUSSI;2022;20223789;Individual;R$ 798,585,70;DF;Vigilância Epidemiológica;Infraestrutura Urbana;RJ (UF);17/06/2022
BACELAR;2022;20229630;Bancada;R$ 4,658,349,27;RJ;Segurança Pública;Ensino Médio;SC (UF);14/03/2022
HERCÍLIO DINIZ;2022;20229848;Comissão;R$ 1,529,814,18;PR;Atenção Básica à Saúde;Ensino Superior;PR (UF);12/01/2022
EDUARDO BARBOSA;2022;20221894;Individual;R$ 362,452,65;DF;Saneamento Básico;Atenção Básica à Saúde;RS (UF);22/05/2022
BACELAR;2022;20226088;Individual;R$ 196,117,21;MG;Ensino Superior;Infraestrutura Urbana;PE (UF);28/09/2022
BACELAR;2022;20222317;Comissão;R$ 3,869,993,97;PR;Saneamento Básico;Assistência Hospitalar e Ambulatorial;PE (UF);02/04/2022
JULIO CESAR RIBEIRO;2022;20221846;Comissão;R$ 234,996,22;RS;Assistência Hospitalar e Ambulatorial;Ensino Superior;RS (UF);17/01/2022
CARLOS ZARATTINI;2022;20224969;Comissão;R$ 3,507,338,68;MG;Ensino Médio;Atenção Básica à Saúde;GO (UF);27/11/2022
ELICORRÊA;2022;20227141;Individual;R$ 2,864,368,20;GO;Ensino Superior;Atenção Básica à Saúde;RS (UF);27/03/2022
BACELAR;2022;20222611;Comissão;R$ 2,929,992,00;GO;Ensino Médio;Segurança Pública;SP (UF);17/11/2022
EDUARDO BARBOSA;2022;20229943;Individual;R$ 730,074,13;RS;Assistência Hospitalar e Ambulatorial;Assistência Hospitalar e Ambulatorial;PR (UF);02/05/2022
GUILHERME MUSSI;2022;20229038;Bancada;R$ 4,854,628,45;MG;Assistência Hospitalar e Ambulatorial;Saneamento Básico;RS (UF);16/02/2022
ELICORRÊA;2022;20228860;Bancada;R$ 3,396,879,77;DF;Segurança Pública;Assistência Hospitalar e Ambulatorial;RS (UF);02/03/2022
DEPUTADO FELIPE BORNIER;2022;20225827;Comissão;R$ 2,099,705,80;SP;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;SC (UF);19/03/2022
CARLOS ZARATTINI;2022;20227077;Individual;R$ 4,672,006,57;BA;Segurança Pública;Infraestrutura Urbana;GO (UF);27/08/2022
FELIPE BORNIER;2022;20221472;Bancada;R$ 222,750,21;PR;Atenção Básica à Saúde;Segurança Pública;BA (UF);12/01/2022
JULIO CESAR RIBEIRO;2022;20227463;Comissão;R$ 534,751,59;SP;Ensino Superior;Segurança Pública;MG (UF);27/08/2022
JULIO CESAR RIBEIRO;2022;20225021;Individual;R$ 2,140,646,75;SP;Infraestrutura Urbana;Infraestrutura Urbana;BA (UF);05/07/2022
BACELAR;2022;20227109;Individual;R$ 3,085,650,04;RJ;Atenção Básica à Saúde;Infraestrutura Urbana;DF (UF);25/04/2022
DANIEL ALMEIDA FILHO;2022;20221915;Comissão;R$ 2,311,600,35;RS;Saneamento Básico;Ensino Médio;PR (UF);01/09/2022
GUILHERME MUSSI;2022;20226539;Comissão;R$ 788,197,37;DF;Ensino Superior;Educação Infantil;BA (UF);11/02/2022
CARLOS ZARATTINI;2022;20229664;Comissão;R$ 4,159,159,24;BA;Segurança Pública;Assistência Hospitalar e Ambulatorial;RS (UF);09/05/2022
BACELAR FILHO;2022;20229164;Bancada;R$ 4,229,768,49;SC;Atenção Básica à Saúde;Vigilância Epidemiológica;SP (UF);07/01/2022
JULIO CESAR RIBEIRO;2022;20228426;Individual;R$ 3,397,004,06;MG;Infraestrutura Urbana;Educação Infantil;GO (UF);10/06/2022
GUILHERME MUSSI FILHO;2022;20223991;Bancada;R$ 36,916,31;BA;Educação Infantil;Educação Infantil;BA (UF);12/04/2022
DEPUTADO GUILHERME MUSSI;2022;20227052;Comissão;R$ 1,733,587,64;RJ;Ensino Superior;Segurança Pública;BA (UF);08/02/2022
DANIEL ALMEIDA;2022;20222493;Bancada;R$ 4,620,960,08;MG;Ensino Superior;Infraestrutura Urbana;PE (UF);22/09/2022
ALENCAR SANTANA;2022;20229668;Individual;R$ 2,010,307,52;MG;Segurança Pública;Ensino Fundamental;GO (UF);02/01/2022
DANIEL ALMEIDA;2022;20226092;Individual;R$ 2,615,152,82;RJ;Ensino Superior;Ensino Fundamental;PR (UF);12/08/2022
EDUARDO BARBOSA FILHO;2022;20227054;Comissão;R$ 4,991,917,84;SC;Segurança Pública;Infraestrutura Urbana;SP (UF);05/02/2022
GUILHERME MUSSI;2022;20223212;Comissão;R$ 1,173,798,37;MG;Ensino Médio;Segurança Pública;PR (UF);18/08/2022
BACELAR;2022;20221522;Bancada;R$ 1,433,395,41;BA;Saneamento Básico;Atenção Básica à Saúde;RS (UF);03/07/2022
ELICORRÊA;2022;20221481;Comissão;R$ 2,940,950,81;BA;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;MG (UF);08/12/2022
EDUARDO BARBOSA;2022;20223480;Individual;R$ 540,660,81;PR;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;SP (UF);11/12/2022
DEPUTADO ELICORRÊA;2022;20228700;Individual;R$ 3,270,199,96;RS;Segurança Pública;Infraestrutura Urbana;MG (UF);27/05/2022
DEPUTADO CARLOS ZARATTINI;2022;20228286;Bancada;R$ 3,284,418,40;SP;Ensino Médio;Atenção Básica à Saúde;RS (UF);10/11/2022
DEPUTADO ELICORRÊA;2022;20225863;Individual;R$ 3,567,754,54;MG;Segurança Pública;Ensino Médio;GO (UF);07/10/2022
